CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-21T03:13:26Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.091

Statistics the data set(s)
Number of data sets (groups): 5
Number of instances: 606
Number of items: 5234
Number of attributes: 1211
Number of labels: 52

===== Cross validation (1/5) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4870
Seconds required: 0.024

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 200
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 11264.564552
Feature norm: 2.902181
Error norm: 1317.510121
Active features: 4870
Line search trials: 3
Line search step: 0.001298
Seconds required for this iteration: 0.344
Performance by label (#match, #model, #ref) (precision, recall, F1):
    acknowledge: (0, 2, 6) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 21, 18) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.023291, 0.027962, 0.019802)
Item accuracy: 278 / 1140 (0.2439)
Instance accuracy: 21 / 121 (0.1736)

***** Iteration #26 *****
Loss: 3690.485331
Feature norm: 20.284596
Error norm: 622.869616
Active features: 4647
Line search trials: 2
Line search step: 0.380922
Seconds required for this iteration: 0.221
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (74, 175, 177) (0.4229, 0.4181, 0.4205)
    answer: (0, 32, 109) (0.0000, 0.0000, 0.0000)
    assert: (198, 803, 242) (0.2466, 0.8182, 0.3789)
    action-directive: (0, 18, 47) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 3, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 1, 14) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 3, 10) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 63) (0.0000, 0.0000, 0.0000)
    offer: (0, 5, 17) (0.0000, 0.0000, 0.0000)
    reject: (0, 6, 41) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 5, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 50, 59) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 2, 22) (0.0000, 0.0000, 0.0000)
    task-management: (0, 13, 36) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 83) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 3, 6) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 21, 18) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.012874, 0.023774, 0.015373)
Item accuracy: 272 / 1140 (0.2386)
Instance accuracy: 20 / 121 (0.1653)

***** Iteration #27 *****
Loss: 3632.957082
Feature norm: 19.892175
Error norm: 469.893171
Active features: 4647
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.120
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (76, 193, 177) (0.3938, 0.4294, 0.4108)
    answer: (0, 32, 109) (0.0000, 0.0000, 0.0000)
    assert: (198, 785, 242) (0.2522, 0.8182, 0.3856)
    action-directive: (0, 18, 47) (0.0000, 0.0000, 0.0000)
    abandoned: (1, 4, 11) (0.2500, 0.0909, 0.1333)
    uninterpretable: (0, 1, 14) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 3, 10) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 63) (0.0000, 0.0000, 0.0000)
    offer: (0, 5, 17) (0.0000, 0.0000, 0.0000)
    reject: (0, 5, 41) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 5, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 50, 59) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 2, 22) (0.0000, 0.0000, 0.0000)
    task-management: (0, 13, 36) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 83) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 3, 6) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 21, 18) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.017231, 0.025740, 0.017879)
Item accuracy: 275 / 1140 (0.2412)
Instance accuracy: 22 / 121 (0.1818)

***** Iteration #28 *****
Loss: 3597.785898
Feature norm: 19.980874
Error norm: 914.650182
Active features: 4647
Line search trials: 2
Line search step: 0.424213
Seconds required for this iteration: 0.223
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (115, 354, 177) (0.3249, 0.6497, 0.4331)
    answer: (31, 169, 109) (0.1834, 0.2844, 0.2230)
    assert: (148, 470, 242) (0.3149, 0.6116, 0.4157)
    action-directive: (0, 14, 47) (0.0000, 0.0000, 0.0000)
    abandoned: (1, 2, 11) (0.5000, 0.0909, 0.1538)
    uninterpretable: (1, 2, 14) (0.5000, 0.0714, 0.1250)
    repeat-rephrase: (0, 3, 10) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 9, 63) (0.0000, 0.0000, 0.0000)
    offer: (0, 4, 17) (0.0000, 0.0000, 0.0000)
    reject: (0, 5, 41) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 4, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 45, 59) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 2, 22) (0.0000, 0.0000, 0.0000)
    task-management: (0, 32, 36) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 83) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 4, 6) (0.2500, 0.1667, 0.2000)
    completion: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 21, 18) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.039869, 0.036052, 0.029822)
Item accuracy: 297 / 1140 (0.2605)
Instance accuracy: 24 / 121 (0.1983)

***** Iteration #29 *****
Loss: 3568.335817
Feature norm: 20.078735
Error norm: 965.662434
Active features: 4647
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.120
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (98, 221, 177) (0.4434, 0.5537, 0.4925)
    answer: (47, 344, 109) (0.1366, 0.4312, 0.2075)
    assert: (102, 438, 242) (0.2329, 0.4215, 0.3000)
    action-directive: (0, 11, 47) (0.0000, 0.0000, 0.0000)
    abandoned: (1, 2, 11) (0.5000, 0.0909, 0.1538)
    uninterpretable: (0, 2, 14) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 5, 10) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 17, 63) (0.0000, 0.0000, 0.0000)
    offer: (0, 4, 17) (0.0000, 0.0000, 0.0000)
    reject: (0, 4, 41) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 3, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 45, 59) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    task-management: (0, 19, 36) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 83) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 4, 6) (0.2500, 0.1667, 0.2000)
    completion: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 21, 18) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.030057, 0.031999, 0.026035)
Item accuracy: 249 / 1140 (0.2184)
Instance accuracy: 23 / 121 (0.1901)

***** Iteration #30 *****
Loss: 3526.039477
Feature norm: 20.396897
Error norm: 424.038794
Active features: 4647
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.119
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (78, 154, 177) (0.5065, 0.4407, 0.4713)
    answer: (47, 210, 109) (0.2238, 0.4312, 0.2947)
    assert: (166, 639, 242) (0.2598, 0.6860, 0.3768)
    action-directive: (0, 11, 47) (0.0000, 0.0000, 0.0000)
    abandoned: (1, 2, 11) (0.5000, 0.0909, 0.1538)
    uninterpretable: (0, 2, 14) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 5, 10) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 29, 63) (0.0000, 0.0000, 0.0000)
    offer: (0, 4, 17) (0.0000, 0.0000, 0.0000)
    reject: (0, 4, 41) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 40, 59) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    task-management: (0, 13, 36) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 83) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 4, 6) (0.2500, 0.1667, 0.2000)
    completion: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 21, 18) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.033463, 0.034911, 0.028782)
Item accuracy: 293 / 1140 (0.2570)
Instance accuracy: 25 / 121 (0.2066)

***** Iteration #31 *****
Loss: 3494.074772
Feature norm: 20.470210
Error norm: 314.859717
Active features: 4647
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.119
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (78, 152, 177) (0.5132, 0.4407, 0.4742)
    answer: (16, 141, 109) (0.1135, 0.1468, 0.1280)
    assert: (190, 729, 242) (0.2606, 0.7851, 0.3913)
    action-directive: (0, 4, 47) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 1, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 4, 14) (0.2500, 0.0714, 0.1111)
    repeat-rephrase: (0, 6, 10) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 21, 63) (0.0000, 0.0000, 0.0000)
    offer: (0, 4, 17) (0.0000, 0.0000, 0.0000)
    reject: (0, 4, 41) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 3, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 33, 59) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    task-management: (0, 13, 36) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 83) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 4, 6) (0.2500, 0.1667, 0.2000)
    completion: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 21, 18) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.026678, 0.030975, 0.025089)
Item accuracy: 286 / 1140 (0.2509)
Instance accuracy: 24 / 121 (0.1983)

***** Iteration #32 *****
Loss: 3463.413944
Feature norm: 20.736821
Error norm: 456.801123
Active features: 4647
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.120
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (76, 150, 177) (0.5067, 0.4294, 0.4648)
    answer: (16, 84, 109) (0.1905, 0.1468, 0.1658)
    assert: (183, 754, 242) (0.2427, 0.7562, 0.3675)
    action-directive: (0, 0, 47) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 1, 11) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 5, 14) (0.2000, 0.0714, 0.1053)
    repeat-rephrase: (0, 10, 10) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 25, 63) (0.0000, 0.0000, 0.0000)
    offer: (0, 4, 17) (0.0000, 0.0000, 0.0000)
    reject: (0, 4, 41) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 3, 5) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 28, 59) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    task-management: (0, 13, 36) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 83) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (1, 4, 6) (0.2500, 0.1667, 0.2000)
    completion: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 55, 18) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    oppose: (0, 0, 24) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.026728, 0.030201, 0.025065)
Item accuracy: 277 / 1140 (0.2430)
Instance accuracy: 22 / 121 (0.1818)

***** Iteration #33 *****
Loss: 3371.879993
Feature norm: 21.921054
Error norm: 862.275970
Active features: 4647
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.120
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (62, 129, 177) (0.4806, 0.3503, 0.4052)
