CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-14T16:49:27Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.030

Statistics the data set(s)
Number of data sets (groups): 5
Number of instances: 606
Number of items: 5234
Number of attributes: 1211
Number of labels: 52

===== Cross validation (1/5) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 5022
Seconds required: 0.019

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 200
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 11708.298959
Feature norm: 3.027924
Error norm: 1463.955241
Active features: 5022
Line search trials: 3
Line search step: 0.001338
Seconds required for this iteration: 0.167
Performance by label (#match, #model, #ref) (precision, recall, F1):
    reject: (0, 8, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 39, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 22, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 9, 47) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 4, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 20) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (14, 15, 38) (0.9333, 0.3684, 0.5283)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.064168, 0.048477, 0.050175)
Item accuracy: 436 / 1067 (0.4086)
Instance accuracy: 36 / 121 (0.2975)

***** Iteration #147 *****
Loss: 2534.776171
Feature norm: 32.664852
Error norm: 13.145193
Active features: 4847
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.037
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (132, 187, 213) (0.7059, 0.6197, 0.6600)
    answer: (16, 85, 137) (0.1882, 0.1168, 0.1441)
    assert: (255, 623, 347) (0.4093, 0.7349, 0.5258)
    action-directive: (17, 30, 83) (0.5667, 0.2048, 0.3009)
    abandoned: (1, 3, 7) (0.3333, 0.1429, 0.2000)
    uninterpretable: (1, 5, 3) (0.2000, 0.3333, 0.2500)
    repeat-rephrase: (0, 9, 20) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 26, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject: (0, 8, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 39, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 22, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 9, 47) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 4, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 20) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (14, 15, 38) (0.9333, 0.3684, 0.5283)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.064168, 0.048477, 0.050175)
Item accuracy: 436 / 1067 (0.4086)
Instance accuracy: 36 / 121 (0.2975)

***** Iteration #148 *****
Loss: 2534.737923
Feature norm: 32.671658
Error norm: 24.043960
Active features: 4847
Line search trials: 2
Line search step: 0.334894
Seconds required for this iteration: 0.080
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (132, 187, 213) (0.7059, 0.6197, 0.6600)
    answer: (16, 85, 137) (0.1882, 0.1168, 0.1441)
    assert: (255, 623, 347) (0.4093, 0.7349, 0.5258)
    action-directive: (17, 30, 83) (0.5667, 0.2048, 0.3009)
    abandoned: (1, 3, 7) (0.3333, 0.1429, 0.2000)
    uninterpretable: (1, 5, 3) (0.2000, 0.3333, 0.2500)
    repeat-rephrase: (0, 9, 20) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 26, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject: (0, 8, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 39, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 22, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 9, 47) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 4, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 20) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (14, 15, 38) (0.9333, 0.3684, 0.5283)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.064168, 0.048477, 0.050175)
Item accuracy: 436 / 1067 (0.4086)
Instance accuracy: 36 / 121 (0.2975)

***** Iteration #149 *****
Loss: 2534.678625
Feature norm: 32.679431
Error norm: 14.251493
Active features: 4847
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.041
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (132, 187, 213) (0.7059, 0.6197, 0.6600)
    answer: (16, 85, 137) (0.1882, 0.1168, 0.1441)
    assert: (255, 623, 347) (0.4093, 0.7349, 0.5258)
    action-directive: (17, 30, 83) (0.5667, 0.2048, 0.3009)
    abandoned: (1, 3, 7) (0.3333, 0.1429, 0.2000)
    uninterpretable: (1, 5, 3) (0.2000, 0.3333, 0.2500)
    repeat-rephrase: (0, 9, 20) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 26, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject: (0, 8, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 39, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 22, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 9, 47) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 4, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 20) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (14, 15, 38) (0.9333, 0.3684, 0.5283)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.064168, 0.048477, 0.050175)
Item accuracy: 436 / 1067 (0.4086)
Instance accuracy: 36 / 121 (0.2975)

***** Iteration #150 *****
Loss: 2534.604321
Feature norm: 32.690677
Error norm: 14.146936
Active features: 4847
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.036
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (132, 187, 213) (0.7059, 0.6197, 0.6600)
    answer: (16, 96, 137) (0.1667, 0.1168, 0.1373)
    assert: (255, 612, 347) (0.4167, 0.7349, 0.5318)
    action-directive: (17, 30, 83) (0.5667, 0.2048, 0.3009)
    abandoned: (1, 3, 7) (0.3333, 0.1429, 0.2000)
    uninterpretable: (1, 5, 3) (0.2000, 0.3333, 0.2500)
    repeat-rephrase: (0, 9, 20) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 26, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject: (0, 8, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 39, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 22, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 9, 47) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 4, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 20) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (14, 15, 38) (0.9333, 0.3684, 0.5283)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.063895, 0.048477, 0.050160)
Item accuracy: 436 / 1067 (0.4086)
Instance accuracy: 36 / 121 (0.2975)

***** Iteration #151 *****
Loss: 2534.504526
Feature norm: 32.707641
Error norm: 19.718621
Active features: 4847
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.036
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (132, 187, 213) (0.7059, 0.6197, 0.6600)
    answer: (16, 96, 137) (0.1667, 0.1168, 0.1373)
    assert: (270, 627, 347) (0.4306, 0.7781, 0.5544)
    action-directive: (17, 30, 83) (0.5667, 0.2048, 0.3009)
    abandoned: (1, 3, 7) (0.3333, 0.1429, 0.2000)
    uninterpretable: (1, 5, 3) (0.2000, 0.3333, 0.2500)
    repeat-rephrase: (0, 9, 20) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 11, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject: (0, 8, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 39, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 22, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 9, 47) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 4, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 20) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (14, 15, 38) (0.9333, 0.3684, 0.5283)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.064164, 0.049308, 0.050595)
Item accuracy: 451 / 1067 (0.4227)
Instance accuracy: 37 / 121 (0.3058)

***** Iteration #152 *****
Loss: 2534.314177
Feature norm: 32.742969
Error norm: 23.087660
Active features: 4847
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.036
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (132, 187, 213) (0.7059, 0.6197, 0.6600)
    answer: (16, 85, 137) (0.1882, 0.1168, 0.1441)
    assert: (270, 633, 347) (0.4265, 0.7781, 0.5510)
    action-directive: (17, 30, 83) (0.5667, 0.2048, 0.3009)
    abandoned: (1, 3, 7) (0.3333, 0.1429, 0.2000)
    uninterpretable: (1, 5, 3) (0.2000, 0.3333, 0.2500)
    repeat-rephrase: (0, 14, 20) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 11, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject: (0, 8, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 39, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 22, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 9, 47) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 3, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 20) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (14, 15, 38) (0.9333, 0.3684, 0.5283)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (1, 1, 1) (1.0000, 1.0000, 1.0000)
Macro-average precision, recall, F1: (0.083731, 0.068539, 0.069891)
Item accuracy: 452 / 1067 (0.4236)
Instance accuracy: 38 / 121 (0.3140)

***** Iteration #153 *****
Loss: 2534.245847
Feature norm: 32.808703
Error norm: 62.816450
Active features: 4847
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.036
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (132, 187, 213) (0.7059, 0.6197, 0.6600)
    answer: (7, 76, 137) (0.0921, 0.0511, 0.0657)
    assert: (270, 633, 347) (0.4265, 0.7781, 0.5510)
    action-directive: (17, 30, 83) (0.5667, 0.2048, 0.3009)
    abandoned: (1, 3, 7) (0.3333, 0.1429, 0.2000)
    uninterpretable: (1, 5, 3) (0.2000, 0.3333, 0.2500)
    repeat-rephrase: (0, 14, 20) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 20, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject: (0, 8, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 39, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 22, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 9, 47) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 3, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 20) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (14, 15, 38) (0.9333, 0.3684, 0.5283)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (1, 1, 1) (1.0000, 1.0000, 1.0000)
Macro-average precision, recall, F1: (0.081882, 0.067276, 0.068383)
Item accuracy: 443 / 1067 (0.4152)
Instance accuracy: 37 / 121 (0.3058)

***** Iteration #154 *****
Loss: 2533.975594
Feature norm: 32.826007
Error norm: 20.771990
Active features: 4847
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.043
Performance by label (#match, #model, #ref) (precision, recall, F1):
